04 00 04 00 10 00 05 04 14 04 10 04 14 04 10 04 10 15 14 04 04 01 00 00 05 0b 1b 0b 0b 1b 0b 1b 0b 16 1b 06 0b 16 29 2a 3c 38 38 38 28 38 28 38 38 38 28 38 38 38 38 28 34 28 24 38 14 05 14 04 14 15 04 15 04 10 05 10 05 00 05 14 15 14 15 15 19 15 15 14 19 15 15 14 19 14 18 14 15 14 14 14 15 14 14 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 14 01 04 04 14 00 14 00 04 04 10 04 10 04 14 04 04 04 10 15 00 00 01 0b 0b 0b 0b 07 0b 17 0b 16 06 0b 06 06 1b 3e 3e 39 38 28 38 38 38 38 38 38 28 38 38 28 38 24 38 38 34 28 28 15 04 14 15 15 04 14 14 05 04 14 05 04 15 14 15 15 15 14 15 14 15 18 15 15 18 14 15 14 14 15 14 14 05 14 05 14 05 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 00 14 01 00 04 04 01 14 00 04 14 04 04 04 00 14 00 14 05 00 00 06 1b 06 17 06 16 0b 06 06 06 0b 16 06 1a 3e 2e 3a 2a 2d 38 3c 38 28 38 28 28 38 38 28 38 38 28 38 28 28 24 15 04 14 15 04 14 04 15 04 00 14 01 14 14 15 15 14 15 14 15 18 15 19 15 15 14 14 15 14 15 14 05 14 05 14 14 14 15 14 15 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 04 00 04 14 00 10 04 04 04 10 04 10 14 10 04 14 04 14 01 05 06 1b 06 07 0a 06 06 16 06 05 06 15 1a 16 2a 2a 3a 2a 2d 39 29 28 38 28 38 28 38 28 28 38 28 28 38 24 24 24 14 04 15 04 04 14 05 14 04 10 15 04 15 15 15 14 15 15 14 19 15 15 19 24 15 18 15 15 14 04 14 05 14 15 14 04 15 05 04 15 04 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 11 04 00 00 05 04 00 10 04 04 00 04 04 04 10 04 10 05 06 16 06 06 06 16 06 06 05 05 05 01 15 2a 25 15 29 2a 29 2a 39 29 38 28 38 28 28 24 28 34 28 24 38 24 28 24 28 15 05 14 04 15 00 14 04 11 04 04 15 14 15 14 15 15 14 15 15 14 19 14 15 15 14 15 14 04 15 05 14 04 15 04 15 04 14 15 14 05 14 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 00 00 04 04 00 10 04 00 04 10 04 14 00 14 04 04 04 15 06 1b 16 15 06 06 16 05 05 01 15 25 29 15 15 25 29 29 29 29 29 29 28 28 28 24 28 24 28 24 28 24 28 28 24 14 14 05 14 15 15 04 15 04 15 04 14 15 04 15 04 15 15 19 15 14 19 15 15 15 15 14 05 14 05 15 04 14 00 15 04 15 04 10 05 04 05 14 15 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 04 00 00 00 04 00 04 04 00 04 00 04 04 04 10 15 01 1b 16 05 06 06 06 16 05 01 15 15 15 15 15 15 15 19 25 29 25 29 29 25 25 24 24 24 24 24 24 24 28 24 24 14 15 05 15 14 05 14 04 14 05 14 04 15 04 15 14 15 15 19 14 15 15 15 14 15 14 14 05 14 05 14 04 11 04 15 04 15 00 14 05 14 15 14 15 04 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 00 00 14 04 04 00 04 00 10 04 10 04 10 04 10 05 05 15 16 06 16 06 06 05 05 01 15 15 15 15 15 15 15 15 25 15 15 15 15 15 15 14 14 15 24 24 15 15 28 24 14 15 15 05 14 15 04 15 04 15 04 14 00 15 04 15 14 05 15 14 15 15 19 14 15 15 04 15 05 14 05 14 01 14 04 15 04 11 04 14 05 14 05 00 15 04 15 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 00 00 00 00 04 10 04 00 04 00 04 04 04 04 15 11 05 06 16 06 16 15 06 01 15 14 24 15 15 15 15 15 15 15 25 15 15 25 15 15 11 15 24 15 15 15 29 14 14 15 04 15 14 05 14 15 04 15 00 15 04 15 04 14 05 14 15 15 15 15 14 15 15 04 15 14 04 14 01 14 04 14 05 14 00 15 04 15 00 15 00 15 14 05 11 04 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 00 00 04 00 04 00 00 00 04 00 04 00 14 00 15 15 01 15 07 06 06 05 16 05 15 04 15 20 14 15 15 15 15 15 15 15 15 15 15 15 15 14 14 25 25 25 15 14 15 14 05 15 14 05 14 15 04 15 04 15 04 14 04 00 15 14 05 14 05 14 15 15 05 14 15 04 05 11 04 15 04 15 05 10 04 15 04 10 04 15 04 14 04 05 14 04 11 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 00 04 01 04 00 01 04 04 00 00 04 10 04 04 15 01 00 05 1b 16 15 16 05 05 14 14 15 24 14 04 14 15 15 15 15 15 15 15 15 14 10 14 11 14 14 25 29 15 04 04 15 04 15 04 15 04 15 04 14 04 10 05 00 15 04 01 14 05 14 15 15 04 14 05 04 11 14 04 15 04 15 00 14 04 15 04 15 04 15 00 04 15 05 10 05 15 04 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 00 00 00 04 00 00 00 04 00 00 04 04 15 01 00 00 15 1a 15 04 15 15 14 04 04 14 24 14 15 14 04 14 14 14 15 14 14 14 15 04 15 04 14 05 14 35 2a 15 00 04 15 04 15 04 10 04 11 05 00 05 14 04 14 00 14 04 10 05 04 04 15 00 14 01 14 05 14 00 14 04 15 04 14 04 10 04 04 04 14 05 00 14 04 14 00 15 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 04 00 04 00 14 00 04 00 04 00 14 15 01 00 00 01 01 15 14 14 14 04 15 29 15 15 20 14 04 15 14 05 14 14 04 14 05 14 14 15 04 15 04 00 29 3a 35 39 16 04 00 15 00 15 05 04 04 14 14 00 04 01 04 15 00 05 04 10 05 00 04 01 04 04 00 00 04 01 00 00 04 00 00 04 00 00 10 01 00 14 00 00 01 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 04 00 00 00 00 04 00 00 00 00 00 04 01 00 00 15 00 14 14 04 14 04 18 24 24 24 14 21 10 14 04 14 18 04 19 14 04 14 04 04 04 14 04 04 14 29 25 25 25 3a 25 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 11 15 15 15 15 15 15 15 26 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2b 2a 2b 2a 2a 2b 2a 2a 2a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 04 00 04 00 04 00 04 00 04 11 00 00 00 00 00 04 04 14 04 04 24 24 10 10 10 10 10 05 14 05 14 05 14 05 14 15 15 15 15 15 15 11 00 15 15 25 29 35 3a 26 15 15 15 15 25 15 2a 2a 29 2a 2a 15 2a 2a 2a 2a 3b 2a 3a 2a 2a 3a 3b 3b 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 15 00 00 05 15 11 15 19 15 15 15 26 19 29 2a 26 15 2a 26 15 15 11 14 01 10 15 15 15 15 25 25 2a 2a 2a 25 15 29 3a 2a 3a 2f 3a 3e 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3a 2b 3e 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
15 15 15 2a 2a 2a 2a 2a 2b 2a 3f 15 00 15 3f 2b 3f 3f 3f 3f 3a 3a 2b 3f 3a 2a 2b 2a 2a 2a 2a 15 15 15 15 15 26 2a 26 2a 2a 2a 2a 25 2a 3a 3a 3a 2a 2a 2a 2a 2a 3a 3a 3e 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3a 3f 3f 3f 3f 3f 3f 3e 3b 3f 3a 3f 3f 3f 3f 3a 3e 2a 3f 3f 3a 3f 3f 3f 3f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3a 01 16 3f 3f 3f 3a 2a 3a 2b 3f 2f 3a 2a 2b 2a 2a 2a 15 15 15 15 25 25 2a 2a 29 29 2a 2a 2a 2a 3a 3a 2a 3e 2a 2a 2a 2a 2a 2a 3f 3f 3f 3f 3f 3a 3e 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3a 3f 2a 3a 3f 3a 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3f 3b 3f 2b 2a 2a 2a 3e 2a 3a 2a 3a 3a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3f 3b 2a 3f 2a 3f 3b 2a 3a 2a 15 16 3e 3e 3b 3f 2a 2a 2b 2a 2a 2a 2a 2a 2a 26 2a 2a 25 2a 15 25 15 15 2a 25 15 26 29 3a 2a 2a 2a 2f 3a 2a 2a 3a 3e 3a 3e 3b 3e 3f 2a 3b 3a 3f 3f 3a 3f 3e 3f 3a 3a 3e 3f 3a 3a 3a 3a 3a 3f 3f 3e 3f 3f 3f 3a 3a 3a 3a 3f 3a 3f 3f 3e 3f 3f 3f 3f 3f 3f 3f 3b 3f 3f 2a 3a 2a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2a 2a 3f 2a 3f 3a 2f 3f 3f 26 2a 3a 3f 2b 3f 2a 3f 3b 3e 3f 2a 2a 2a 26 15 29 15 15 15 15 15 15 29 15 25 2a 25 2a 2a 2a 2a 3a 2a 3a 2a 3a 3a 3f 2a 3a 3b 2a 3a 2a 3a 3f 2e 3a 2a 3f 3e 3b 3a 3e 3f 3b 3a 3e 2a 3e 2a 3f 3e 3a 3a 3a 2a 3a 3e 2b 3e 2b 3a 2a 3a 2a 2a 3a 2a 3a 2a 3a 3e 3a 3a 3f 3a 3a 2a 3f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2a 2a 2a 3a 2a 2a 3a 2a 2a 15 2a 3f 3a 2a 2a 3a 2a 2a 2a 2a 2a 2a 25 15 26 26 15 25 26 15 25 15 25 26 15 2a 25 2a 2a 29 25 29 3a 2a 2a 2a 3a 2a 3a 2a 2a 3a 3a 3e 3f 3a 3a 3f 3a 2a 3a 2a 3a 2a 3a 3a 2a 3e 3a 3a 3a 3a 3a 2a 3a 2a 3a 3e 3a 2a 3a 3a 2a 3a 2a 25 2a 29 2a 29 2a 2a 25 2a 2a 2a 2a 2a 3a 2a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2a 2a 2a 2a 2a 2a 2a 25 15 26 2a 2a 29 2a 2a 2a 2a 2a 25 25 25 25 15 15 2a 15 15 15 15 25 15 15 15 29 25 15 19 25 25 25 25 25 2a 25 2a 25 29 2a 2a 2a 29 2a 2a 26 29 2a 2a 25 29 2a 29 2a 29 2a 29 2a 3a 2a 3a 2a 3a 2a 2a 29 3a 2a 29 2a 2a 29 29 25 29 29 29 25 25 25 25 25 25 25 15 25 25 29 25 2a 25 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
